Yacht_Name,Yacht_Make,Yacht_Ref,Depart_Port,Depart_Country,Built,Length(m),Cabins,Toilets,Guests,Day_Rate
Mystical Spirit,Benedetti 46 Alto,SY079,Marina Naupotiri,Greece,2015,14.27,4,3,9,656
Nordic Pearl,Benedetti 40 Mirage,SY080,Marina Naupotiri,Greece,2008,12.35,3,2,7,437
Northern Enchantress,Sevier Luna 42,SY081,Pavao Island Marina,Croatia,2018,12.8,6,4,12,1057
Sea Biscuit,Marchal Grande 460,SY082,Branimir Marina,Italy,2017,14.15,4,4,10,626
Ocean Glory,Marchal Grande 512,SY083,Pavao Island Marina,Croatia,2017,15.2,5,2,12,774
Ocean Harvester,Marchal Grande 460,SY084,Pavao Island Marina,Croatia,2016,14.15,4,4,10,659
Opus One,Marchal Grande 350,SY085,Pavao Island Marina,Croatia,2017,10.28,3,1,8,393
Orion Star,Marchal Grande 460,SY086,Marina Naupotiri,Greece,2016,14.15,4,4,10,659
Osprey IV,Balandro Calypso 38.1,SY087,Pavao Island Marina,Croatia,2018,11.5,3,2,8,440
Oyster Catcher,Neumann 415 Opus,SY088,Pavao Island Marina,Croatia,2013,12.4,3,2,8,479
Palmetto Blues,Balandro Calypso 45,SY089,Marina Naupotiri,Greece,2013,13.85,4,2,10,656
Papillon,Sevier Luna 400S2,SY090,Pavao Island Marina,Croatia,2014,11.97,6,4,12,886
Pegasus Moon,Benedetti 50 Mirage,SY091,Port Djurak,Croatia,2007,15.4,5,3,11,707
Seabreeze,Benedetti 37 Mirage,SY092,Marina Naupotiri,Greece,2006,11.35,3,1,8,370
Purple Haze,Benedetti 44 Alto,SY093,Pavao Island Marina,Croatia,2004,13.95,4,2,9,450
Quinta Essentia,Sevier Luna 400,SY094,Marina Naupotiri,Greece,2013,11.97,6,4,12,886
Safe Harbour,Marchal Grande 521,SY095,Port Djurak,Croatia,2004,36.9,5,3,12,1563
Sally Dawn,Balandro Calypso 45,SY096,Port Djurak,Croatia,2012,13.85,4,2,10,640
Santana Marie,Marchal Grande 360,SY097,Port Djurak,Croatia,2018,10.28,3,1,8,400
Scarlet Pimpernel,Sevier Luna 42,SY098,Marina Vitus,Croatia,2017,12.8,6,4,12,1057
Ocean Breeze,Benedetti 44 Alto,SY099,Marina Naupotiri,Greece,2004,13.95,4,2,9,450
Peregrine Falcon,Marchal Grande 382,SY100,Port Djurak,Croatia,2017,11.23,3,2,8,423
Dalmatian Princess,Hispanic Diamond 144,SY101,Branimir Marina,Italy,2011,44,10,5,10,2091
Serendipity,Sevier Luna 40,SY102,Branimir Marina,Italy,2019,11.74,6,4,12,950
Silent Runner,Hispanic 93,SY103,Port Djurak,Croatia,2013,28.35,6,4,10,1571
Silver Lady,Neumann 345 Opus,SY104,Marina Naupotiri,Greece,2014,10.4,3,1,8,389
Singapore Sling,Benedetti 38 Mirage,SY105,Port Djurak,Croatia,2004,12.13,3,1,7,339
Sonata Glory,Benedetti 50 Mirage,SY106,Pavao Island Marina,Croatia,2009,15.4,5,3,11,707
Song of Joy,Benedetti 120  Alto,SY107,Marina Vitus,Croatia,2019,36.6,7,3,10,1810
Songbird,Benedetti 30 Elite,SY108,Marina Naupotiri,Greece,2006,9.5,2,1,6,236
Sovereign Grace,Oceano 431 Cruiser,SY109,Port Djurak,Croatia,1999,13.6,4,3,9,336
Spirit of the Sea,Marchal Grande 460,SY110,Marina Naupotiri,Greece,2018,14.15,4,4,10,659
Stellaluna,Benedetti 39 Mirage,SY111,Pavao Island Marina,Croatia,2006,12.2,3,2,7,401
Sun Ambassador,Balandro Calypso 38,SY112,Port Djurak,Croatia,2015,11.5,3,2,8,440
Sweet Caroline,Balandro Calypso 45,SY113,Port Djurak,Croatia,2013,13.85,4,2,10,640
Sweet Harmony,Benedetti 44 Mirage,SY114,Port Djurak,Croatia,2004,13.95,4,2,9,450
Triple Sycara V,Benedetti 51 Mirage,SY115,Pavao Island Marina,Croatia,2015,15.54,5,3,11,799
Tropical Paradise,Neumann 445 Opus,SY116,Pavao Island Marina,Croatia,2013,13.52,4,2,10,640
Uptown Girl,Balandro Calypso 37,SY117,Port Djurak,Croatia,2011,11.48,3,1,10,416
Vista Mar,Benedetti 44 Alto,SY118,Marina Naupotiri,Greece,2002,13.95,4,2,8,413
Vivaldi Empress,Marchal Grande 512,SY119,Port Djurak,Croatia,2017,15.2,5,2,12,774
